workload,rate,repeat,requests,mean_tokens,p50_tokens,p95_tokens,p99_tokens,long_fraction
heavy-tail,2.5,0,780,960.6730769230769,267,5125,8000,0.191025641025641
heavy-tail,2.5,1,772,979.740932642487,288,4955,8000,0.211139896373057
heavy-tail,2.5,2,779,941.1501925545572,305,4336,8000,0.2092426187419769
heavy-tail,2.5,3,752,888.4109042553191,292,4610,8000,0.18218085106382978
heavy-tail,2.5,4,767,969.4758800521512,277,4406,6926,0.21773142112125163
heavy-tail,2.5,5,742,927.7735849056604,275,4432,8000,0.1967654986522911
heavy-tail,2.5,6,768,959.48828125,300,4275,8000,0.20572916666666666
heavy-tail,2.5,7,744,944.3534946236559,288,4773,7797,0.19086021505376344
heavy-tail,2.5,8,747,908.9986613119144,278,4474,8000,0.17670682730923695
heavy-tail,2.5,9,809,919.6427688504326,284,4359,7008,0.19901112484548825
heavy-tail,2.5,10,760,935.1289473684211,275,4736,6882,0.19210526315789472
heavy-tail,2.5,11,767,924.9113428943938,291,4173,8000,0.19947848761408082
heavy-tail,2.5,12,722,936.8240997229917,281,4254,7618,0.20221606648199447
heavy-tail,2.5,13,736,974.3926630434783,305,4606,7328,0.20516304347826086
heavy-tail,2.5,14,715,913.2111888111888,283,5124,7630,0.1902097902097902
heavy-tail,2.5,15,728,877.2293956043956,276,4581,8000,0.1662087912087912
heavy-tail,2.5,16,714,934.6344537815127,282,4448,7754,0.19607843137254902
heavy-tail,2.5,17,767,999.5958279009127,289,4409,8000,0.22033898305084745
heavy-tail,2.5,18,821,1031.3483556638246,297,5067,8000,0.22289890377588306
heavy-tail,2.5,19,741,929.2024291497976,278,4598,7578,0.19838056680161945
heavy-tail,2.5,20,750,1007.1386666666667,285,4932,8000,0.212
heavy-tail,2.5,21,788,863.9162436548223,278,4286,7990,0.16751269035532995
heavy-tail,2.5,22,717,958.6373779637378,295,4999,7924,0.19386331938633194
heavy-tail,2.5,23,757,939.2073976221928,301,5296,8000,0.18758256274768825
heavy-tail,2.5,24,735,899.356462585034,283,4238,7434,0.19047619047619047
heavy-tail,2.5,25,767,947.8930899608865,287,4517,8000,0.20860495436766624
heavy-tail,2.5,26,762,880.7729658792651,273,4563,8000,0.18110236220472442
heavy-tail,2.5,27,760,920.7210526315789,284,4425,7943,0.2
heavy-tail,2.5,28,766,933.6005221932115,298,4315,8000,0.21148825065274152
heavy-tail,2.5,29,780,881.3089743589744,281,4270,7273,0.2012820512820513
heavy-tail,2.5,30,742,932.4380053908355,287,4350,8000,0.20215633423180593
heavy-tail,2.5,31,706,908.3215297450425,290,4411,8000,0.18271954674220964
heavy-tail,2.5,32,769,917.2847854356307,286,4398,7793,0.19635890767230169
heavy-tail,2.5,33,710,1000.3014084507042,304,4885,7974,0.2211267605633803
heavy-tail,2.5,34,715,1030.102097902098,296,5191,7504,0.2153846153846154
heavy-tail,2.5,35,776,1002.4407216494845,293,4936,7101,0.22422680412371135
heavy-tail,2.5,36,728,878.4326923076923,288,4282,7408,0.19917582417582416
heavy-tail,2.5,37,768,906.9622395833334,290,4128,8000,0.18880208333333334
heavy-tail,2.5,38,753,944.1766268260292,287,4607,7147,0.2058432934926959
heavy-tail,2.5,39,746,961.5455764075067,290,4585,8000,0.19436997319034852
heavy-tail,2.5,40,767,1076.5710560625814,307,4970,7250,0.2438070404172099
heavy-tail,2.5,41,695,937.178417266187,287,4568,8000,0.20287769784172663
heavy-tail,2.5,42,670,991.4104477611941,288,4818,7631,0.22238805970149253
heavy-tail,2.5,43,722,985.3601108033241,294,4706,7927,0.21606648199445982
heavy-tail,2.5,44,758,908.7018469656992,292,4257,7671,0.19656992084432717
heavy-tail,2.5,45,711,962.42194092827,291,4697,8000,0.2011251758087201
heavy-tail,2.5,46,743,944.9798115746971,295,4231,7255,0.20861372812920592
heavy-tail,2.5,47,773,934.6714100905563,284,4730,7511,0.1927554980595084
heavy-tail,2.5,48,776,972.1829896907217,288,4848,8000,0.21262886597938144
heavy-tail,2.5,49,721,987.1081830790569,291,4726,7734,0.20665742024965325
heavy-tail,2.5,50,745,833.5852348993288,280,4380,6425,0.17181208053691274
heavy-tail,2.5,51,773,872.1694695989651,278,3965,8000,0.1927554980595084
heavy-tail,2.5,52,779,999.0924261874197,302,4927,8000,0.220795892169448
heavy-tail,2.5,53,774,977.0426356589147,288,4514,7724,0.21705426356589147
heavy-tail,2.5,54,777,939.5611325611326,272,4809,8000,0.1969111969111969
heavy-tail,2.5,55,706,884.3229461756374,271,4167,8000,0.17847025495750707
heavy-tail,2.5,56,768,901.7356770833334,288,4917,7394,0.18229166666666666
heavy-tail,2.5,57,708,923.3855932203389,282,4305,8000,0.2076271186440678
heavy-tail,2.5,58,734,909.6021798365123,280,4646,7555,0.1907356948228883
heavy-tail,2.5,59,743,828.2987886944818,284,4153,7060,0.17765814266487215
heavy-tail,2.5,60,732,884.827868852459,274,4199,7152,0.20218579234972678
heavy-tail,2.5,61,758,998.1332453825858,285,5328,8000,0.20316622691292877
heavy-tail,2.5,62,748,880.5949197860963,281,4148,8000,0.19518716577540107
heavy-tail,2.5,63,736,1002.0366847826087,286,4903,7851,0.21331521739130435
heavy-tail,2.5,64,741,1004.3738191632929,293,4870,7477,0.2213225371120108
heavy-tail,2.5,65,756,975.8095238095239,281,4797,7847,0.21957671957671956
heavy-tail,2.5,66,736,1000.2635869565217,289,5293,8000,0.19293478260869565
heavy-tail,2.5,67,745,1048.2926174496645,277,5371,8000,0.22281879194630871
heavy-tail,2.5,68,722,894.8102493074792,283,4107,7571,0.19113573407202217
heavy-tail,2.5,69,714,1118.03081232493,288,5943,8000,0.21568627450980393
heavy-tail,2.5,70,729,878.7119341563786,265,4491,7676,0.18381344307270234
heavy-tail,2.5,71,767,988.4367666232073,300,4939,8000,0.2138200782268579
heavy-tail,2.5,72,762,941.1456692913385,288,5007,8000,0.19028871391076116
heavy-tail,2.5,73,738,951.710027100271,285,4379,7270,0.21544715447154472
heavy-tail,2.5,74,710,981.2760563380282,289,4484,8000,0.20704225352112676
heavy-tail,2.5,75,789,935.169835234474,288,4897,7743,0.18631178707224336
heavy-tail,2.5,76,714,1038.313725490196,299,5000,7066,0.22549019607843138
heavy-tail,2.5,77,759,879.9143610013175,280,4380,8000,0.18050065876152832
heavy-tail,2.5,78,711,985.4022503516175,286,5109,8000,0.19831223628691982
heavy-tail,2.5,79,760,1067.2710526315789,297,5251,8000,0.23421052631578948
heavy-tail,4,0,1217,845.1216105176663,274,4272,6701,0.1799506984387839
heavy-tail,4,1,1094,894.7769652650823,280,4481,8000,0.18372943327239488
heavy-tail,4,2,1176,1021.1471088435375,306,4755,7880,0.2193877551020408
heavy-tail,4,3,1161,921.8242894056848,288,4443,7238,0.19982773471145565
heavy-tail,4,4,1207,909.7754763877382,272,4348,8000,0.19138359569179786
heavy-tail,4,5,1197,951.5121136173768,292,4655,8000,0.2046783625730994
heavy-tail,4,6,1218,916.4014778325123,280,4441,8000,0.20032840722495895
heavy-tail,4,7,1267,890.9076558800316,278,4613,8000,0.18389897395422258
heavy-tail,4,8,1197,918.6624895572264,280,4564,7846,0.19131161236424393
heavy-tail,4,9,1165,949.543347639485,287,4749,8000,0.19570815450643778
heavy-tail,4,10,1219,1032.5422477440525,297,5049,7932,0.22149302707136997
heavy-tail,4,11,1168,907.3304794520548,286,4522,6903,0.1875
heavy-tail,4,12,1195,907.8786610878661,283,4570,7162,0.19246861924686193
heavy-tail,4,13,1205,967.1477178423237,297,4565,7944,0.2016597510373444
heavy-tail,4,14,1195,939.6945606694561,299,4668,6843,0.19748953974895397
heavy-tail,4,15,1184,1009.9070945945946,282,5162,8000,0.21114864864864866
heavy-tail,4,16,1223,961.5560098119379,280,4730,7397,0.205233033524121
heavy-tail,4,17,1189,1055.7140454163161,291,4898,8000,0.216148023549201
heavy-tail,4,18,1147,906.1700087183958,278,4306,7980,0.1987794245858762
heavy-tail,4,19,1194,874.2269681742043,284,3996,7568,0.19179229480737017
heavy-tail,4,20,1227,898.2640586797066,286,4325,7717,0.20048899755501223
heavy-tail,4,21,1215,942.1407407407407,287,4555,8000,0.19176954732510287
heavy-tail,4,22,1190,828.2058823529412,268,4287,7655,0.1638655462184874
heavy-tail,4,23,1140,989.9315789473684,293,5038,8000,0.19210526315789472
heavy-tail,4,24,1171,975.99487617421,287,5179,8000,0.19982920580700256
heavy-tail,4,25,1218,967.6371100164204,306,4731,7789,0.19704433497536947
heavy-tail,4,26,1214,912.3146622734761,283,4462,6984,0.19439868204283361
heavy-tail,4,27,1285,980.6669260700389,281,4526,8000,0.2171206225680934
heavy-tail,4,28,1206,891.0240464344942,276,4443,7140,0.1857379767827529
heavy-tail,4,29,1265,969.2363636363636,288,4658,8000,0.20711462450592885
heavy-tail,4,30,1200,874.8333333333334,275,4432,7536,0.18333333333333332
heavy-tail,4,31,1229,930.5427176566315,282,4523,7973,0.19446704637917006
heavy-tail,4,32,1239,884.0209846650524,283,4474,6884,0.19289749798224373
heavy-tail,4,33,1186,893.2487352445194,283,4172,7324,0.18802698145025296
heavy-tail,4,34,1182,940.1243654822335,290,4424,7490,0.20304568527918782
heavy-tail,4,35,1230,942.3235772357724,286,4697,8000,0.19593495934959348
heavy-tail,4,36,1200,919.9408333333333,298,4827,7729,0.19916666666666666
heavy-tail,4,37,1181,902.9026248941575,278,4520,8000,0.18289585097375105
heavy-tail,4,38,1159,882.6134598792062,287,4278,7109,0.19413287316652286
heavy-tail,4,39,1201,969.0474604496253,282,4602,7332,0.2189841798501249
heavy-tail,4,40,1184,857.8673986486486,281,4356,6763,0.17989864864864866
heavy-tail,4,41,1212,904.8820132013201,282,4518,8000,0.18564356435643564
heavy-tail,4,42,1236,1003.088996763754,297,4557,8000,0.21925566343042072
heavy-tail,4,43,1216,956.1225328947369,279,5041,8000,0.19901315789473684
heavy-tail,4,44,1233,971.4444444444445,305,4889,8000,0.19708029197080293
heavy-tail,4,45,1263,954.9097387173397,287,4735,7884,0.19714964370546317
heavy-tail,4,46,1229,928.853539462978,287,4397,8000,0.20585842148087877
heavy-tail,4,47,1179,893.7362171331637,287,4401,8000,0.179813401187447
heavy-tail,4,48,1169,957.6090675791274,302,4887,7752,0.19674935842600513
heavy-tail,4,49,1236,872.8211974110033,281,4365,7512,0.18122977346278318
heavy-tail,4,50,1201,957.1515403830142,290,4532,8000,0.20233139050791007
heavy-tail,4,51,1180,958.6466101694915,288,4767,8000,0.20508474576271185
heavy-tail,4,52,1153,982.7779705117085,283,4814,8000,0.21075455333911536
heavy-tail,4,53,1240,882.5459677419354,275,4573,7572,0.1814516129032258
heavy-tail,4,54,1170,928.3623931623931,294,4517,6945,0.20341880341880342
heavy-tail,4,55,1161,1045.851851851852,300,4957,8000,0.223083548664944
heavy-tail,4,56,1159,904.4918032786885,276,4478,7280,0.1915444348576359
heavy-tail,4,57,1261,992.2204599524188,286,4840,7921,0.21570182394924664
heavy-tail,4,58,1202,978.5540765391015,273,4680,8000,0.20632279534109818
heavy-tail,4,59,1195,914.7832635983264,292,4624,7264,0.19497907949790794
heavy-tail,4,60,1197,883.8613199665831,289,4546,7398,0.1796157059314954
heavy-tail,4,61,1166,956.9605488850772,299,4604,7787,0.20668953687821612
heavy-tail,4,62,1230,927.1040650406504,280,4590,8000,0.1886178861788618
heavy-tail,4,63,1237,895.1665319320938,269,4507,8000,0.1883589329021827
heavy-tail,4,64,1278,982.481220657277,281,4920,8000,0.20579029733959311
heavy-tail,4,65,1201,856.1465445462115,277,4351,7109,0.18151540383014156
heavy-tail,4,66,1120,979.3553571428571,291,4762,8000,0.2017857142857143
heavy-tail,4,67,1174,995.0775127768313,285,4937,8000,0.20868824531516184
heavy-tail,4,68,1177,942.1206457094307,288,4361,8000,0.1937128292268479
heavy-tail,4,69,1229,995.4678600488202,292,5017,8000,0.2082994304312449
heavy-tail,4,70,1183,913.4327979712596,280,4682,7581,0.19357565511411665
heavy-tail,4,71,1193,956.6169321039397,289,4626,8000,0.19865884325230512
heavy-tail,4,72,1160,928.4310344827586,281,4574,8000,0.1896551724137931
heavy-tail,4,73,1195,1006.4995815899582,305,4651,7028,0.23263598326359833
heavy-tail,4,74,1183,951.7016060862214,290,4713,8000,0.19864750633981404
heavy-tail,4,75,1199,993.5529608006673,291,4722,8000,0.213511259382819
heavy-tail,4,76,1238,1006.5153473344103,296,4681,8000,0.21647819063004847
heavy-tail,4,77,1185,934.5890295358649,291,4727,8000,0.19324894514767932
heavy-tail,4,78,1248,927.8565705128206,286,4454,7487,0.19791666666666666
heavy-tail,4,79,1169,1007.0881094952952,285,4824,8000,0.20444824636441403
heavy-tail,5.5,0,1679,950.4883859440143,285,4820,7506,0.197736748064324
heavy-tail,5.5,1,1585,1032.5242902208201,294,4892,8000,0.21829652996845425
heavy-tail,5.5,2,1676,971.1360381861575,285,4728,8000,0.20047732696897375
heavy-tail,5.5,3,1664,949.1778846153846,291,4632,7857,0.19771634615384615
heavy-tail,5.5,4,1581,1014.43706514864,291,4665,8000,0.2232764073371284
heavy-tail,5.5,5,1680,951.175,282,4788,8000,0.18928571428571428
heavy-tail,5.5,6,1643,974.7924528301887,283,4714,8000,0.2087644552647596
heavy-tail,5.5,7,1656,994.838768115942,284,4831,8000,0.2071256038647343
heavy-tail,5.5,8,1672,905.6788277511962,286,4491,7265,0.19557416267942584
heavy-tail,5.5,9,1593,928.4927809165097,285,4576,8000,0.19648462021343377
heavy-tail,5.5,10,1613,947.2876627402355,287,4727,8000,0.2033477991320521
heavy-tail,5.5,11,1652,961.2717917675545,290,4668,8000,0.2033898305084746
heavy-tail,5.5,12,1687,893.4107883817427,284,4458,6725,0.19205690574985182
heavy-tail,5.5,13,1620,929.6123456790124,276,4639,8000,0.19074074074074074
heavy-tail,5.5,14,1629,921.719459791283,281,4367,7400,0.1958256599140577
heavy-tail,5.5,15,1640,947.1085365853659,283,4689,7840,0.19878048780487806
heavy-tail,5.5,16,1677,1000.0960047704234,295,5005,7839,0.2146690518783542
heavy-tail,5.5,17,1624,949.60960591133,280,4453,7843,0.2001231527093596
heavy-tail,5.5,18,1688,926.8536729857819,283,4528,7654,0.20023696682464456
heavy-tail,5.5,19,1626,1005.8985239852399,283,4891,8000,0.2091020910209102
heavy-tail,5.5,20,1630,861.5650306748466,281,4278,8000,0.17668711656441718
heavy-tail,5.5,21,1666,999.154861944778,295,4923,7657,0.21068427370948378
heavy-tail,5.5,22,1665,986.7513513513513,290,4692,7925,0.21621621621621623
heavy-tail,5.5,23,1617,1008.08719851577,302,4787,8000,0.21768707482993196
heavy-tail,5.5,24,1710,990.8233918128655,289,4846,8000,0.20584795321637428
heavy-tail,5.5,25,1580,935.3253164556962,284,4643,7888,0.19683544303797468
heavy-tail,5.5,26,1718,987.0890570430734,300,4695,8000,0.20954598370197905
heavy-tail,5.5,27,1658,950.1079613992763,281,4613,7454,0.19722557297949336
heavy-tail,5.5,28,1656,875.8158212560387,278,4385,7437,0.18115942028985507
heavy-tail,5.5,29,1641,999.4546008531383,293,4754,7515,0.20780012187690433
