workload,rate,repeat,requests,mean_tokens,p50_tokens,p95_tokens,p99_tokens,long_fraction
heavy-tail,5.5,30,1654,927.0701330108827,279,4580,7800,0.1977025392986699
heavy-tail,5.5,31,1731,870.8526863084923,291,4173,7328,0.1900635470826112
heavy-tail,5.5,32,1657,947.9136994568497,280,4710,7649,0.19312009656004828
heavy-tail,5.5,33,1649,961.8932686476652,293,4791,7233,0.19890842935112188
heavy-tail,5.5,34,1664,959.3563701923077,286,4603,7787,0.20432692307692307
heavy-tail,5.5,35,1654,970.9891172914148,291,4779,8000,0.20193470374848851
heavy-tail,5.5,36,1587,878.9817265280403,283,4176,7400,0.1833648393194707
heavy-tail,5.5,37,1682,944.2853745541023,287,4505,7885,0.20214030915576695
heavy-tail,5.5,38,1670,976.2269461077844,282,4790,8000,0.20658682634730538
heavy-tail,5.5,39,1642,934.4147381242387,287,4572,7846,0.20158343483556637
heavy-tail,5.5,40,1677,918.3679189028027,279,4742,7748,0.18485390578413835
heavy-tail,5.5,41,1669,986.1629718394248,290,4924,8000,0.20011983223487118
heavy-tail,5.5,42,1596,968.187969924812,293,4841,8000,0.20488721804511278
heavy-tail,5.5,43,1574,992.3011435832275,289,4650,8000,0.21346886912325286
heavy-tail,5.5,44,1684,957.3610451306413,301,4517,8000,0.20605700712589073
heavy-tail,5.5,45,1651,1039.3852210781345,292,5281,8000,0.20835857056329496
heavy-tail,5.5,46,1666,913.3079231692677,287,4360,8000,0.19627851140456182
heavy-tail,5.5,47,1588,912.2758186397984,280,4483,7779,0.19710327455919396
heavy-tail,5.5,48,1604,939.0224438902743,276,4627,8000,0.20199501246882792
heavy-tail,5.5,49,1664,895.6370192307693,290,4142,7479,0.1935096153846154
heavy-tail,5.5,50,1658,913.3835946924005,284,4459,7687,0.19843184559710494
heavy-tail,5.5,51,1634,929.7564259485924,288,4569,7734,0.20318237454100369
heavy-tail,5.5,52,1692,983.9562647754137,292,4841,7745,0.2044917257683215
heavy-tail,5.5,53,1665,904.2864864864865,285,4459,7718,0.1975975975975976
heavy-tail,5.5,54,1584,969.251893939394,292,4773,8000,0.1994949494949495
heavy-tail,5.5,55,1674,969.5119474313022,297,4708,7824,0.20967741935483872
heavy-tail,5.5,56,1667,894.8908218356329,275,4614,7778,0.19016196760647872
heavy-tail,5.5,57,1597,983.8202880400752,291,4734,7929,0.2128991859737007
heavy-tail,5.5,58,1588,937.146725440806,289,4519,7522,0.1996221662468514
heavy-tail,5.5,59,1618,921.5278121137206,284,4518,7689,0.19530284301606923
heavy-tail,5.5,60,1639,965.6821232458816,280,4909,8000,0.20439292251372787
heavy-tail,5.5,61,1629,916.0220994475138,288,4800,7768,0.19152854511970535
heavy-tail,5.5,62,1643,893.7066342057212,286,4157,7318,0.2014607425441266
heavy-tail,5.5,63,1718,952.3474970896391,298,4715,7645,0.20430733410942956
heavy-tail,5.5,64,1662,928.1432009626956,280,4771,8000,0.18892900120336945
heavy-tail,5.5,65,1547,992.2559793148029,289,4848,8000,0.2087912087912088
heavy-tail,5.5,66,1625,935.2867692307692,280,4505,8000,0.19815384615384615
heavy-tail,5.5,67,1586,983.3631778058008,285,5004,8000,0.2030264817150063
heavy-tail,5.5,68,1608,980.556592039801,288,4666,8000,0.2058457711442786
heavy-tail,5.5,69,1658,915.6387213510253,283,4642,8000,0.18516284680337755
heavy-tail,5.5,70,1640,948.759756097561,288,4709,7884,0.19878048780487806
heavy-tail,5.5,71,1654,907.4885126964933,291,4290,8000,0.19407496977025393
heavy-tail,5.5,72,1706,938.7983587338804,286,4547,6775,0.2063305978898007
heavy-tail,5.5,73,1608,931.7182835820895,283,4466,7775,0.19962686567164178
heavy-tail,5.5,74,1589,969.6633102580239,296,4540,7766,0.21271239773442416
heavy-tail,5.5,75,1619,974.5151327980235,291,4537,8000,0.2100061766522545
heavy-tail,5.5,76,1645,930.7884498480244,290,4742,7400,0.19696048632218846
heavy-tail,5.5,77,1651,937.2870987280436,286,4525,8000,0.19987886129618412
heavy-tail,5.5,78,1584,1015.1818181818181,287,5013,8000,0.21654040404040403
heavy-tail,5.5,79,1666,953.4831932773109,286,4680,7782,0.20588235294117646
fixed-control,2.5,0,773,900,900,900,900,0
fixed-control,2.5,1,743,900,900,900,900,0
fixed-control,2.5,2,715,900,900,900,900,0
fixed-control,2.5,3,756,900,900,900,900,0
fixed-control,2.5,4,698,900,900,900,900,0
fixed-control,2.5,5,729,900,900,900,900,0
fixed-control,2.5,6,726,900,900,900,900,0
fixed-control,2.5,7,739,900,900,900,900,0
fixed-control,2.5,8,715,900,900,900,900,0
fixed-control,2.5,9,767,900,900,900,900,0
fixed-control,2.5,10,759,900,900,900,900,0
fixed-control,2.5,11,725,900,900,900,900,0
fixed-control,2.5,12,774,900,900,900,900,0
fixed-control,2.5,13,718,900,900,900,900,0
fixed-control,2.5,14,781,900,900,900,900,0
fixed-control,2.5,15,718,900,900,900,900,0
fixed-control,2.5,16,786,900,900,900,900,0
fixed-control,2.5,17,764,900,900,900,900,0
fixed-control,2.5,18,701,900,900,900,900,0
fixed-control,2.5,19,728,900,900,900,900,0
fixed-control,2.5,20,711,900,900,900,900,0
fixed-control,2.5,21,756,900,900,900,900,0
fixed-control,2.5,22,750,900,900,900,900,0
fixed-control,2.5,23,740,900,900,900,900,0
fixed-control,2.5,24,768,900,900,900,900,0
fixed-control,2.5,25,718,900,900,900,900,0
fixed-control,2.5,26,757,900,900,900,900,0
fixed-control,2.5,27,766,900,900,900,900,0
fixed-control,2.5,28,777,900,900,900,900,0
fixed-control,2.5,29,766,900,900,900,900,0
fixed-control,2.5,30,736,900,900,900,900,0
fixed-control,2.5,31,739,900,900,900,900,0
fixed-control,2.5,32,781,900,900,900,900,0
fixed-control,2.5,33,742,900,900,900,900,0
fixed-control,2.5,34,734,900,900,900,900,0
fixed-control,2.5,35,744,900,900,900,900,0
fixed-control,2.5,36,761,900,900,900,900,0
fixed-control,2.5,37,768,900,900,900,900,0
fixed-control,2.5,38,686,900,900,900,900,0
fixed-control,2.5,39,736,900,900,900,900,0
fixed-control,2.5,40,738,900,900,900,900,0
fixed-control,2.5,41,779,900,900,900,900,0
fixed-control,2.5,42,729,900,900,900,900,0
fixed-control,2.5,43,756,900,900,900,900,0
fixed-control,2.5,44,753,900,900,900,900,0
fixed-control,2.5,45,731,900,900,900,900,0
fixed-control,2.5,46,744,900,900,900,900,0
fixed-control,2.5,47,741,900,900,900,900,0
fixed-control,2.5,48,747,900,900,900,900,0
fixed-control,2.5,49,726,900,900,900,900,0
fixed-control,2.5,50,735,900,900,900,900,0
fixed-control,2.5,51,754,900,900,900,900,0
fixed-control,2.5,52,770,900,900,900,900,0
fixed-control,2.5,53,738,900,900,900,900,0
fixed-control,2.5,54,712,900,900,900,900,0
fixed-control,2.5,55,783,900,900,900,900,0
fixed-control,2.5,56,714,900,900,900,900,0
fixed-control,2.5,57,740,900,900,900,900,0
fixed-control,2.5,58,712,900,900,900,900,0
fixed-control,2.5,59,763,900,900,900,900,0
fixed-control,2.5,60,788,900,900,900,900,0
fixed-control,2.5,61,748,900,900,900,900,0
fixed-control,2.5,62,741,900,900,900,900,0
fixed-control,2.5,63,751,900,900,900,900,0
fixed-control,2.5,64,724,900,900,900,900,0
fixed-control,2.5,65,752,900,900,900,900,0
fixed-control,2.5,66,760,900,900,900,900,0
fixed-control,2.5,67,760,900,900,900,900,0
fixed-control,2.5,68,759,900,900,900,900,0
fixed-control,2.5,69,794,900,900,900,900,0
fixed-control,2.5,70,745,900,900,900,900,0
fixed-control,2.5,71,775,900,900,900,900,0
fixed-control,2.5,72,746,900,900,900,900,0
fixed-control,2.5,73,758,900,900,900,900,0
fixed-control,2.5,74,785,900,900,900,900,0
fixed-control,2.5,75,768,900,900,900,900,0
fixed-control,2.5,76,766,900,900,900,900,0
fixed-control,2.5,77,709,900,900,900,900,0
fixed-control,2.5,78,742,900,900,900,900,0
fixed-control,2.5,79,783,900,900,900,900,0
fixed-control,4,0,1240,900,900,900,900,0
fixed-control,4,1,1197,900,900,900,900,0
fixed-control,4,2,1168,900,900,900,900,0
fixed-control,4,3,1239,900,900,900,900,0
fixed-control,4,4,1138,900,900,900,900,0
fixed-control,4,5,1194,900,900,900,900,0
fixed-control,4,6,1180,900,900,900,900,0
fixed-control,4,7,1189,900,900,900,900,0
fixed-control,4,8,1256,900,900,900,900,0
fixed-control,4,9,1152,900,900,900,900,0
fixed-control,4,10,1163,900,900,900,900,0
fixed-control,4,11,1206,900,900,900,900,0
fixed-control,4,12,1189,900,900,900,900,0
fixed-control,4,13,1163,900,900,900,900,0
fixed-control,4,14,1151,900,900,900,900,0
fixed-control,4,15,1247,900,900,900,900,0
fixed-control,4,16,1190,900,900,900,900,0
fixed-control,4,17,1227,900,900,900,900,0
fixed-control,4,18,1169,900,900,900,900,0
fixed-control,4,19,1246,900,900,900,900,0
fixed-control,4,20,1162,900,900,900,900,0
fixed-control,4,21,1219,900,900,900,900,0
fixed-control,4,22,1216,900,900,900,900,0
fixed-control,4,23,1170,900,900,900,900,0
fixed-control,4,24,1269,900,900,900,900,0
fixed-control,4,25,1158,900,900,900,900,0
fixed-control,4,26,1208,900,900,900,900,0
fixed-control,4,27,1176,900,900,900,900,0
fixed-control,4,28,1139,900,900,900,900,0
fixed-control,4,29,1230,900,900,900,900,0
fixed-control,4,30,1214,900,900,900,900,0
fixed-control,4,31,1208,900,900,900,900,0
fixed-control,4,32,1232,900,900,900,900,0
fixed-control,4,33,1224,900,900,900,900,0
fixed-control,4,34,1227,900,900,900,900,0
fixed-control,4,35,1173,900,900,900,900,0
fixed-control,4,36,1208,900,900,900,900,0
fixed-control,4,37,1140,900,900,900,900,0
fixed-control,4,38,1197,900,900,900,900,0
fixed-control,4,39,1187,900,900,900,900,0
fixed-control,4,40,1168,900,900,900,900,0
fixed-control,4,41,1227,900,900,900,900,0
fixed-control,4,42,1174,900,900,900,900,0
fixed-control,4,43,1205,900,900,900,900,0
fixed-control,4,44,1190,900,900,900,900,0
fixed-control,4,45,1202,900,900,900,900,0
fixed-control,4,46,1187,900,900,900,900,0
fixed-control,4,47,1223,900,900,900,900,0
fixed-control,4,48,1210,900,900,900,900,0
fixed-control,4,49,1186,900,900,900,900,0
fixed-control,4,50,1255,900,900,900,900,0
fixed-control,4,51,1190,900,900,900,900,0
fixed-control,4,52,1192,900,900,900,900,0
fixed-control,4,53,1208,900,900,900,900,0
fixed-control,4,54,1187,900,900,900,900,0
fixed-control,4,55,1234,900,900,900,900,0
fixed-control,4,56,1181,900,900,900,900,0
fixed-control,4,57,1214,900,900,900,900,0
fixed-control,4,58,1147,900,900,900,900,0
fixed-control,4,59,1240,900,900,900,900,0
fixed-control,4,60,1204,900,900,900,900,0
fixed-control,4,61,1237,900,900,900,900,0
fixed-control,4,62,1248,900,900,900,900,0
fixed-control,4,63,1220,900,900,900,900,0
fixed-control,4,64,1172,900,900,900,900,0
fixed-control,4,65,1185,900,900,900,900,0
fixed-control,4,66,1160,900,900,900,900,0
fixed-control,4,67,1204,900,900,900,900,0
fixed-control,4,68,1190,900,900,900,900,0
fixed-control,4,69,1247,900,900,900,900,0
fixed-control,4,70,1198,900,900,900,900,0
fixed-control,4,71,1192,900,900,900,900,0
fixed-control,4,72,1217,900,900,900,900,0
fixed-control,4,73,1225,900,900,900,900,0
fixed-control,4,74,1176,900,900,900,900,0
fixed-control,4,75,1210,900,900,900,900,0
fixed-control,4,76,1199,900,900,900,900,0
fixed-control,4,77,1252,900,900,900,900,0
fixed-control,4,78,1168,900,900,900,900,0
fixed-control,4,79,1181,900,900,900,900,0
fixed-control,5.5,0,1656,900,900,900,900,0
fixed-control,5.5,1,1627,900,900,900,900,0
fixed-control,5.5,2,1643,900,900,900,900,0
fixed-control,5.5,3,1649,900,900,900,900,0
fixed-control,5.5,4,1624,900,900,900,900,0
fixed-control,5.5,5,1667,900,900,900,900,0
fixed-control,5.5,6,1690,900,900,900,900,0
fixed-control,5.5,7,1646,900,900,900,900,0
fixed-control,5.5,8,1671,900,900,900,900,0
fixed-control,5.5,9,1624,900,900,900,900,0
fixed-control,5.5,10,1588,900,900,900,900,0
fixed-control,5.5,11,1593,900,900,900,900,0
fixed-control,5.5,12,1674,900,900,900,900,0
fixed-control,5.5,13,1600,900,900,900,900,0
fixed-control,5.5,14,1653,900,900,900,900,0
fixed-control,5.5,15,1651,900,900,900,900,0
fixed-control,5.5,16,1633,900,900,900,900,0
fixed-control,5.5,17,1708,900,900,900,900,0
fixed-control,5.5,18,1673,900,900,900,900,0
fixed-control,5.5,19,1693,900,900,900,900,0
fixed-control,5.5,20,1630,900,900,900,900,0
fixed-control,5.5,21,1723,900,900,900,900,0
fixed-control,5.5,22,1649,900,900,900,900,0
fixed-control,5.5,23,1616,900,900,900,900,0
fixed-control,5.5,24,1683,900,900,900,900,0
fixed-control,5.5,25,1606,900,900,900,900,0
fixed-control,5.5,26,1610,900,900,900,900,0
fixed-control,5.5,27,1739,900,900,900,900,0
fixed-control,5.5,28,1652,900,900,900,900,0
fixed-control,5.5,29,1554,900,900,900,900,0
fixed-control,5.5,30,1711,900,900,900,900,0
fixed-control,5.5,31,1628,900,900,900,900,0
fixed-control,5.5,32,1629,900,900,900,900,0
fixed-control,5.5,33,1724,900,900,900,900,0
fixed-control,5.5,34,1625,900,900,900,900,0
fixed-control,5.5,35,1661,900,900,900,900,0
fixed-control,5.5,36,1724,900,900,900,900,0
fixed-control,5.5,37,1688,900,900,900,900,0
fixed-control,5.5,38,1672,900,900,900,900,0
fixed-control,5.5,39,1690,900,900,900,900,0
fixed-control,5.5,40,1634,900,900,900,900,0
fixed-control,5.5,41,1651,900,900,900,900,0
fixed-control,5.5,42,1628,900,900,900,900,0
fixed-control,5.5,43,1663,900,900,900,900,0
fixed-control,5.5,44,1709,900,900,900,900,0
fixed-control,5.5,45,1647,900,900,900,900,0
fixed-control,5.5,46,1601,900,900,900,900,0
fixed-control,5.5,47,1674,900,900,900,900,0
fixed-control,5.5,48,1687,900,900,900,900,0
fixed-control,5.5,49,1644,900,900,900,900,0
fixed-control,5.5,50,1641,900,900,900,900,0
fixed-control,5.5,51,1669,900,900,900,900,0
fixed-control,5.5,52,1621,900,900,900,900,0
fixed-control,5.5,53,1662,900,900,900,900,0
fixed-control,5.5,54,1606,900,900,900,900,0
fixed-control,5.5,55,1605,900,900,900,900,0
fixed-control,5.5,56,1648,900,900,900,900,0
fixed-control,5.5,57,1684,900,900,900,900,0
fixed-control,5.5,58,1640,900,900,900,900,0
fixed-control,5.5,59,1665,900,900,900,900,0
fixed-control,5.5,60,1658,900,900,900,900,0
fixed-control,5.5,61,1568,900,900,900,900,0
fixed-control,5.5,62,1606,900,900,900,900,0
fixed-control,5.5,63,1630,900,900,900,900,0
fixed-control,5.5,64,1720,900,900,900,900,0
fixed-control,5.5,65,1666,900,900,900,900,0
fixed-control,5.5,66,1643,900,900,900,900,0
fixed-control,5.5,67,1601,900,900,900,900,0
fixed-control,5.5,68,1626,900,900,900,900,0
fixed-control,5.5,69,1718,900,900,900,900,0
fixed-control,5.5,70,1594,900,900,900,900,0
fixed-control,5.5,71,1587,900,900,900,900,0
fixed-control,5.5,72,1618,900,900,900,900,0
fixed-control,5.5,73,1614,900,900,900,900,0
fixed-control,5.5,74,1673,900,900,900,900,0
fixed-control,5.5,75,1620,900,900,900,900,0
fixed-control,5.5,76,1642,900,900,900,900,0
fixed-control,5.5,77,1633,900,900,900,900,0
fixed-control,5.5,78,1658,900,900,900,900,0
fixed-control,5.5,79,1595,900,900,900,900,0
